Name,PWR,ENG,Duration,DPS
Ice Punch,50,33,2.0s,25.00
Icicle Spear,55,33,2.0s,27.50
Icy Wind,65,33,3.5s,18.57
Iron Head,60,50,2.0s,30.00
Last Resort,90,50,3.0s,30.00
Leaf Blade,70,33,2.5s,28.00
Leaf Storm,130,100,2.5s,52.00
Leaf Tornado,45,33,3.0s,15.00
Leech Life,0,0,2.5s,0
Liquidation,70,33,3.0s,23.33
Low Sweep,40,33,2.0s,20.00
Lunge,55,33,3.0s,18.33
Luster Purge,100,100,1.5s,66.67
Magma Storm,75,33,2.5s,30.00
Magnet Bomb,75,33,3.0s,25.00
Max Airstream,250,100,2.5s,100.00
Max Darkness,250,100,2.5s,100.00
Max Flare,250,100,2.5s,100.00
Max Flutterby,250,100,2.5s,100.00
Max Geyser,250,100,2.5s,100.00
Max Hailstorm,250,100,2.5s,100.00
Max Heal,250,100,2.5s,100.00
Max Knuckle,250,100,2.5s,100.00
Max Lightning,250,100,2.5s,100.00
Max Mindstorm,250,100,2.5s,100.00
Max Ooze,250,100,2.5s,100.00
Max Overgrowth,250,100,2.5s,100.00
Max Phantasm,250,100,2.5s,100.00
Max Quake,250,100,2.5s,100.00
Max Rockfall,250,100,2.5s,100.00
Max Shield,250,100,2.5s,100.00
Max Starfall,250,100,2.5s,100.00
Max Steelspike,250,100,2.5s,100.00
Max Strike,250,100,2.5s,100.00
Max Wyrmwind,250,100,2.5s,100.00
Mega Drain,25,50,2.5s,10.00
Megahorn,105,100,2.0s,52.50
Meteor Beam,140,100,2.0s,70.00
Meteor Mash,100,50,2.5s,40.00
Mirror Coat,60,50,2.5s,24.00
Mirror Shot,50,33,2.5s,20.00
Mist Ball,105,100,2.0s,52.50
Moonblast,130,100,4.0s,32.50
Moongeist Beam,230,100,3.0s,76.67
Mud Bomb,60,33,2.5s,24.00
Muddy Water,45,33,2.0s,22.50
Mystical Fire,60,33,2.0s,30.00
NOT_FOUND,0,100,2.5s,0
NOT_FOUND,0,100,2.5s,0
NOT_FOUND,0,100,2.5s,0
NOT_FOUND,0,100,2.5s,0
NOT_FOUND,0,100,2.5s,0
NOT_FOUND,0,100,2.5s,0
NOT_FOUND,250,100,2.5s,100.00
NOT_FOUND,250,100,2.5s,100.00
NOT_FOUND,350,100,2.5s,140.00
Nature's Madness,90,50,2.0s,45.00
Night Shade,60,50,2.5s,24.00
Night Slash,45,33,2.0s,22.50
Oblivion Wing,85,50,2.0s,42.50
Obstruct,20,33,1.5s,13.33
Octazooka,55,50,2.5s,22.00
Ominous Wind,55,33,2.5s,22.00
Origin Pulse,120,100,1.5s,80.00
Outrage,110,50,4.0s,27.50
Overheat,160,100,4.0s,40.00
Parabolic Charge,70,50,3.0s,23.33
Payback,95,100,2.0s,47.50
Petal Blizzard,110,100,2.5s,44.00
Play Rough,90,50,3.0s,30.00
Poison Fang,30,33,1.5s,20.00
Poltergeist,140,100,3.5s,40.00
Power Gem,80,50,3.0s,26.67
Power Whip,90,50,2.5s,36.00
Power-Up Punch,50,33,2.0s,25.00
Precipice Blades,120,100,1.5s,80.00
Psybeam,65,50,3.0s,21.67
Psychic,95,50,3.0s,31.67
Psychic Fangs,25,33,1.0s,25.00
Psycho Boost,70,50,4.0s,17.50
Psyshock,60,33,2.5s,24.00
Psystrike,95,50,2.5s,38.00
Rage Fist,100,50,3.0s,33.33
Razor Shell,55,33,1.5s,36.67
Rest,50,33,2.0s,25.00
Return,25,33,0.5s,50.00
Roar of Time,160,100,2.0s,80.00
Rock Blast,50,33,2.0s,25.00
Rock Slide,75,50,2.5s,30.00
Rock Tomb,65,50,3.0s,21.67
Rock Wrecker,110,50,3.5s,31.43
Sacred Fire,120,100,2.5s,48.00
Sacred Fire+,135,100,2.5s,54.00
Sacred Fire++,155,100,2.5s,62.00
Sacred Sword,50,33,1.0s,50.00
Sand Tomb,60,33,4.0s,15.00
Sandsear Storm,150,100,2.5s,60.00
Scald,75,50,3.5s,21.43
Scald,50,100,4.5s,11.11
Scorching Sands,90,50,3.0s,30.00
Secret Sword,120,50,2.0s,60.00
Seed Bomb,55,33,2.0s,27.50
Seed Flare,115,100,2.5s,46.00
Shadow Ball,100,50,3.0s,33.33
Shadow Bone,85,50,3.0s,28.33
Shadow Force,140,100,2.0s,70.00
Shadow Punch,35,33,1.5s,23.33
Shadow Sneak,50,33,3.0s,16.67
Signal Beam,75,50,3.0s,25.00
Silver Wind,65,33,3.5s,18.57
Skull Bash,130,100,3.0s,43.33
Sky Attack,80,50,2.0s,40.00
Sludge,50,33,2.0s,25.00
Sludge Bomb,85,50,2.5s,34.00
Sludge Wave,105,100,3.0s,35.00
Solar Beam,180,100,5.0s,36.00
Spacial Rend,160,100,2.5s,64.00
Sparkling Aria,85,33,3.0s,28.33
Spirit Shackle,70,33,2.5s,28.00
Stomp,50,50,1.5s,33.33
Stone Edge,105,100,2.5s,42.00
Struggle,35,0,2.0s,17.50
Submission,55,50,2.0s,27.50
Sunsteel Strike,230,100,3.0s,76.67
Superpower,85,50,3.0s,28.33
Surf,60,50,1.5s,40.00
Swift,65,50,3.0s,21.67
Synchronoise,80,50,2.5s,32.00
Techno Blast,120,100,2.0s,60.00
Techno Blast,120,100,2.0s,60.00
Techno Blast,120,100,2.0s,60.00
Techno Blast,120,100,2.0s,60.00
Techno Blast,120,100,2.0s,60.00
Thunder,100,100,2.5s,40.00
Thunder Cage,220,100,3.3s,66.67
Thunder Punch,50,33,2.0s,25.00
Thunderbolt,80,50,2.5s,32.00
Torch Song,100,50,3.5s,28.57
Trailblaze,65,50,2.0s,32.50
Tri Attack,75,50,2.5s,30.00
Triple Axel,60,33,2.0s,30.00
Twister,50,33,3.0s,16.67
Upper Hand,50,33,2.0s,25.00
V-create,105,33,3.0s,35.00
Vise Grip,35,33,2.0s,17.50
Volt Tackle,90,33,3.5s,25.71
Water Pulse,65,50,3.0s,21.67
Weather Ball,55,33,1.5s,36.67
Weather Ball,55,33,1.5s,36.67
Weather Ball,55,33,1.5s,36.67
Weather Ball,55,33,1.5s,36.67
Weather Ball,55,33,1.5s,36.67
Wild Charge,90,50,2.5s,36.00
Wildbolt Storm,150,100,2.5s,60.00
Wrap,60,33,3.0s,20.00
Wrap,25,33,3.0s,8.33
Wrap,25,33,3.0s,8.33
X-Scissor,45,33,1.5s,30.00
Zap Cannon,140,100,3.5s,40.00
